3298:        function closeReviewModal() {
3646:            log(`Downloaded customized .snd file with ${soundEntries.filter(e => !e.deleted).length} entries`, 'success');
3647:        }
3650:        function addCategory() {
3654:            if (category && !userCategories.includes(category)) {
3658:            } else if (userCategories.includes(category)) {
3660:            }
3661:        }
3663:        function removeCategory(index) {
3666:        }
3668:        function renderCategories() {
3674:                    ${cat}
3675:                    <span onclick="removeCategory(${i})" style="cursor:pointer; margin-left:5px;">&times;</span>
3678:        }
3680:        function updateEntryCategory(entryId, category) {
3684:            if (category === 'custom') {
3686:            }
3694:            if (category === 'generic') {
3696:                if (parts.length >= 4) {
3701:                    const input = document.querySelector(`#entry-${entryId} input[data-field="eventName"]`);
3703:                }
3704:            } else {
3705:                if (parts.length >= 4) {
3710:                    const input = document.querySelector(`#entry-${entryId} input[data-field="eventName"]`);
3712:                }
3713:            }
3714:        }
3716:        function escapeHtml(text) {
3720:        }
3727:        function openCompareModal(diffs, totalEntries, matched, unmatched) {
3734:            currentDiffs.stats = { totalEntries, matched, unmatched };
3739:        }
3741:        function closeCompareModal() {
3745:        }
3747:        function renderCompareTable() {
3751:            if (currentDiffs.length === 0) {
3754:            }
3756:            currentDiffs.forEach(diff => {
3758:                tr.className = `compare-row ${diff.selected ? '' : 'deselected'}`;
3762:                        <input type="checkbox" ${diff.selected ? 'checked' : ''} 
3763:                               onchange="toggleDiff(${diff.id}, this.checked)">
3766:                        <div style="font-weight: 600; color: var(--accent); margin-bottom: 2px;">${escapeHtml(diff.eventName)}</div>
3767:                        <div style="font-size: 0.8rem; font-family: monospace; background: rgba(0,0,0,0.2); padding: 2px 4px; border-radius: 3px; display: inline-block;">${escapeHtml(diff.command)}</div>
3768:                        <div style="font-size: 0.75rem; color: var(--text-muted); margin-top: 2px;">Line ${diff.lineIndex + 1}</div>
3774:                                ${diff.oldXYZ[0].toFixed(3)}, ${diff.oldXYZ[1].toFixed(3)}, ${diff.oldXYZ[2].toFixed(3)}
3780:                                ${diff.newXYZ[0].toFixed(3)}, ${diff.newXYZ[1].toFixed(3)}, ${diff.newXYZ[2].toFixed(3)}
3786:            });
3787:        }
3789:        function toggleDiff(id, checked) {
3791:            if (diff) {
3795:            }
3796:        }
3798:        function toggleAllCompare(checked) {
3802:        }
3804:        function updateCompareCounts() {
3807:        }
3809:        function applyUpdates() {
3818:            selectedChanges.forEach(diff => {
3820:                lines[diff.lineIndex] = `${tabs}VEH_XYZ ${diff.newXYZ[0].toFixed(3)} ${diff.newXYZ[1].toFixed(3)} ${diff.newXYZ[2].toFixed(3)}`;
3821:            });
3830:            log(`Updated ${updatedCount} coordinates`, 'success', 'consoleUpdate');
3832:            if (stats.unmatched.length > 0) {
3833:                log(`Warning: ${stats.unmatched.length} commands not found in OBJ`, 'warning', 'consoleUpdate');
3835:                stats.unmatched.slice(0, 5).forEach(cmd => {
3836:                    log(`  - ${cmd}`, 'warning', 'consoleUpdate');
3837:                });
3838:                if (stats.unmatched.length > 5) {
3839:                    log(`  ... and ${stats.unmatched.length - 5} more`, 'warning', 'consoleUpdate');
3840:                }
3841:            }
3859:            setTimeout(() => {
3862:            }, 500);
3863:        }
3866:        async function exportFMODPackage() {
3867:            if (!sndFileFmodContent) {
3870:            }
3888:            try {
3890:                if (typeof JSZip === 'undefined') {
3894:                }
3906:                log(`Found ${events.length} unique event paths`, 'success', 'consoleFmod');
3919:                log(`Created ${builder.stats.folders} folders and ${builder.stats.files} files`, 'info', 'consoleFmod');
3932:                downloadBtn.onclick = () => {
3936:                    a.download = `${packageName}_fmod_structure.zip`;
3941:                    log(`Downloaded: ${packageName}_fmod_structure.zip`, 'success', 'consoleFmod');
3942:                };
3944:                setTimeout(() => {
3947:                }, 500);
3949:            } catch (error) {
3954:            }
3957:        }
3960:        function loadScript(src) {
3961:            return new Promise((resolve, reject) => {
3967:            });
3968:        }
